Running search (timeout is 100000 iterations):

No action on new best correct
Progress Update: 

Lowest Cost Discovered (19)     Lowest Known Correct Cost (19)     
cmovnll %eax, %edx              cmovnll %eax, %edx                 
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
movl %esi, %r11d                movl %esi, %r11d                   
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (17)     Lowest Known Correct Cost (17)     
                                                                   
.sort3:                         .sort3:                            
movq 0x4(%rdi), %rax            movq 0x4(%rdi), %rax               
movl (%rdi), %edx               movl (%rdi), %edx                  
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
cmovnlel 0x8(%rdi), %ecx        cmovnlel 0x8(%rdi), %ecx           
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
jle .L_4006df                   jle .L_4006df                      
cmpl %edx, %ecx                 cmpl %edx, %ecx                    
movl %eax, (%rdi)               movl %eax, (%rdi)                  
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movl %ecx, (%rdi)               movl %ecx, (%rdi)                  
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
movl %eax, 0x4(%rdi)            movl %eax, 0x4(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmovpl 0x8(%rdi), %ecx          cmovpl 0x8(%rdi), %ecx             
cmpl %ecx, %eax                 cmpl %ecx, %eax                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
xaddw %ax, 0x4(%rdi)            xaddw %ax, 0x4(%rdi)               
cmovnlq %rax, %r11              cmovnlq %rax, %r11                 
movl %eax, 0x8(%rdi)            movl %eax, 0x8(%rdi)               
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
popcntl %ecx, %edx              popcntl %ecx, %edx                 
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (16)     Lowest Known Correct Cost (16)     
                                                                   
.sort3:                         .sort3:                            
movq 0x4(%rdi), %rax            movq 0x4(%rdi), %rax               
movq (%rdi), %rdx               movq (%rdi), %rdx                  
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
movl %eax, (%rdi)               movl %eax, (%rdi)                  
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
wait                            wait                               
popcntq %rdx, %r11              popcntq %rdx, %r11                 
cmovnlel 0x8(%rdi), %ecx        cmovnlel 0x8(%rdi), %ecx           
jle .L_4006df                   jle .L_4006df                      
cmpl %edx, %r11d                cmpl %edx, %r11d                   
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movl %ecx, (%rdi)               movl %ecx, (%rdi)                  
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
movl %eax, 0x4(%rdi)            movl %eax, 0x4(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmovpl 0x8(%rdi), %ecx          cmovpl 0x8(%rdi), %ecx             
cmpl %ecx, %edi                 cmpl %ecx, %edi                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movl %eax, 0x8(%rdi)            movl %eax, 0x8(%rdi)               
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (15)     Lowest Known Correct Cost (15)     
                                                                   
.sort3:                         .sort3:                            
movq 0x4(%rdi), %rax            movq 0x4(%rdi), %rax               
movq (%rdi), %rdx               movq (%rdi), %rdx                  
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
movl %eax, (%rdi)               movl %eax, (%rdi)                  
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
popcntq %rdx, %r11              popcntq %rdx, %r11                 
cmovnlel 0x8(%rdi), %ecx        cmovnlel 0x8(%rdi), %ecx           
jle .L_4006df                   jle .L_4006df                      
cmpl %edx, %r11d                cmpl %edx, %r11d                   
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movl %ecx, (%rdi)               movl %ecx, (%rdi)                  
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
movl %eax, 0x4(%rdi)            movl %eax, 0x4(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmovpl 0x8(%rdi), %ecx          cmovpl 0x8(%rdi), %ecx             
cmpl %ecx, %edi                 cmpl %ecx, %edi                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movl %eax, 0x8(%rdi)            movl %eax, 0x8(%rdi)               
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

Statistics Update: 

Iterations:                    10000
Elapsed Time:                  0.0679065s
Iterations/s:                  147261

Starting cost:                 20
Lowest cost:                   15
Lowest correct cost:           15

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.79%       1.44%         0.06%        
Opcode          13.93%       8.94%         5.67%        
OpcodeWidth     14.08%       5.17%         2.35%        
Operand         14.26%       3.63%         1.26%        
Local Swap      14.53%       2.24%         1.57%        
Global Swap     13.71%       5.05%         2.48%        
Rotate          14.7%        6.56%         3.39%        
                                                        
Total           100%         33.03%        16.78%       

********************************************************************************

Statistics Update: 

Iterations:                    20000
Elapsed Time:                  0.131669s
Iterations/s:                  151896

Starting cost:                 20
Lowest cost:                   15
Lowest correct cost:           15

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.57%       1.505%        0.055%       
Opcode          13.935%      9.29%         6.22%        
OpcodeWidth     14.205%      5.39%         2.695%       
Operand         14.315%      3.465%        1.145%       
Local Swap      14.33%       2.105%        1.365%       
Global Swap     14.1%        5.15%         2.565%       
Rotate          14.545%      6.285%        3.135%       
                                                        
Total           100%         33.19%        17.18%       

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (14)     Lowest Known Correct Cost (14)     
                                                                   
.sort3:                         .sort3:                            
movl (%rdi), %edx               movl (%rdi), %edx                  
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
movq %rax, (%rdi)               movq %rax, (%rdi)                  
cmovnel 0x8(%rdi), %ecx         cmovnel 0x8(%rdi), %ecx            
jle .L_4006df                   jle .L_4006df                      
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
cmpl %edx, %ecx                 cmpl %edx, %ecx                    
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
orl %eax, 0x4(%rdi)             orl %eax, 0x4(%rdi)                
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
decw %cx                        decw %cx                           
cmovnlel 0x8(%rdi), %ecx        cmovnlel 0x8(%rdi), %ecx           
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
movl %eax, 0x8(%rdi)            movl %eax, 0x8(%rdi)               
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

Statistics Update: 

Iterations:                    30000
Elapsed Time:                  0.195966s
Iterations/s:                  153088

Starting cost:                 20
Lowest cost:                   14
Lowest correct cost:           14

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.5033%     1.58333%      0.0433333%     
Opcode          13.9733%     9.42333%      6.48333%       
OpcodeWidth     14.1733%     5.57%         2.91333%       
Operand         14.1467%     3.38667%      1.09333%       
Local Swap      14.49%       2.01667%      1.29%          
Global Swap     14.2033%     5.26333%      2.61333%       
Rotate          14.51%       6.29667%      3.11333%       
                                                          
Total           100%         33.54%        17.55%         

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (13)     Lowest Known Correct Cost (13)     
                                                                   
.sort3:                         .sort3:                            
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
movq (%rdi), %rdx               movq (%rdi), %rdx                  
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
jle .L_4006df                   jle .L_4006df                      
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
movl %eax, (%rdi)               movl %eax, (%rdi)                  
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
xorq %rax, 0x4(%rdi)            xorq %rax, 0x4(%rdi)               
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmpb %al, %ah                   cmpb %al, %ah                      
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movl %eax, 0x8(%rdi)            movl %eax, 0x8(%rdi)               
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

Statistics Update: 

Iterations:                    40000
Elapsed Time:                  0.267902s
Iterations/s:                  149309

Starting cost:                 20
Lowest cost:                   13
Lowest correct cost:           13

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.4825%     1.525%        0.0425%      
Opcode          14.01%       9.4125%       6.6075%      
OpcodeWidth     14.225%      5.67%         3.1125%      
Operand         14.2325%     3.27%         1.045%       
Local Swap      14.31%       1.9025%       1.2525%      
Global Swap     14.23%       5.3125%       2.735%       
Rotate          14.51%       6.36%         3.1625%      
                                                        
Total           100%         33.4525%      17.9575%     

********************************************************************************

Statistics Update: 

Iterations:                    50000
Elapsed Time:                  0.335012s
Iterations/s:                  149248

Starting cost:                 20
Lowest cost:                   13
Lowest correct cost:           13

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.436%      1.472%        0.048%       
Opcode          14.116%      9.472%        6.692%       
OpcodeWidth     14.316%      5.806%        3.28%        
Operand         14.224%      3.23%         1.044%       
Local Swap      14.248%      1.854%        1.254%       
Global Swap     14.098%      5.366%        2.792%       
Rotate          14.562%      6.512%        3.264%       
                                                        
Total           100%         33.712%       18.374%      

********************************************************************************

Statistics Update: 

Iterations:                    60000
Elapsed Time:                  0.403141s
Iterations/s:                  148831

Starting cost:                 20
Lowest cost:                   13
Lowest correct cost:           13

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.3983%     1.45667%      0.045%       
Opcode          14.2317%     9.57%         6.81167%     
OpcodeWidth     14.3033%     5.78167%      3.32833%     
Operand         14.1133%     3.135%        1.00833%     
Local Swap      14.25%       1.79333%      1.235%       
Global Swap     14.1617%     5.49667%      2.88667%     
Rotate          14.5417%     6.54333%      3.32%        
                                                        
Total           100%         33.7767%      18.635%      

********************************************************************************

Statistics Update: 

Iterations:                    70000
Elapsed Time:                  0.473537s
Iterations/s:                  147824

Starting cost:                 20
Lowest cost:                   13
Lowest correct cost:           13

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.28%       1.45286%      0.0528571%     
Opcode          14.2629%     9.62714%      6.81286%       
OpcodeWidth     14.4057%     5.95%         3.49143%       
Operand         14.1443%     3.15714%      1.02857%       
Local Swap      14.2614%     1.79857%      1.22714%       
Global Swap     14.1429%     5.56429%      2.88429%       
Rotate          14.5029%     6.55857%      3.30714%       
                                                          
Total           100%         34.1086%      18.8043%       

********************************************************************************

Statistics Update: 

Iterations:                    80000
Elapsed Time:                  0.544137s
Iterations/s:                  147022

Starting cost:                 20
Lowest cost:                   13
Lowest correct cost:           13

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.2675%     1.435%        0.04875%     
Opcode          14.3025%     9.71125%      6.84875%     
OpcodeWidth     14.42%       6.09625%      3.64875%     
Operand         14.1788%     3.1925%       1.04875%     
Local Swap      14.2088%     1.79625%      1.21%        
Global Swap     14.11%       5.61625%      2.89625%     
Rotate          14.5125%     6.59%         3.345%       
                                                        
Total           100%         34.4375%      19.0463%     

********************************************************************************

Statistics Update: 

Iterations:                    90000
Elapsed Time:                  0.618637s
Iterations/s:                  145481

Starting cost:                 20
Lowest cost:                   13
Lowest correct cost:           13

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.3122%     1.46222%      0.0522222%     
Opcode          14.2778%     9.72%         6.84667%       
OpcodeWidth     14.4111%     6.21556%      3.75111%       
Operand         14.14%       3.19556%      1.05667%       
Local Swap      14.1967%     1.82667%      1.23667%       
Global Swap     14.1678%     5.71%         2.90444%       
Rotate          14.4944%     6.64333%      3.33%          
                                                          
Total           100%         34.7733%      19.1778%       

********************************************************************************

Statistics Update: 

Iterations:                    100000
Elapsed Time:                  0.69257s
Iterations/s:                  144390

Starting cost:                 20
Lowest cost:                   13
Lowest correct cost:           13

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.293%      1.476%        0.053%       
Opcode          14.254%      9.743%        6.833%       
OpcodeWidth     14.482%      6.375%        3.877%       
Operand         14.164%      3.205%        1.089%       
Local Swap      14.211%      1.868%        1.227%       
Global Swap     14.174%      5.73%         2.856%       
Rotate          14.422%      6.631%        3.283%       
                                                        
Total           100%         35.028%       19.218%      

********************************************************************************

Unable to verify new rewrite...

********************************************************************************

Restarting search using new testcase (counterexample from verifier):

SIGNAL 0 [normal exit]

%rax     b1 2f 39 33 fc 53 87 d3
%rcx     ac 6c 76 14 82 0b bc 3d
%rdx     22 d2 cc e5 01 9c 55 dc
%rbx     5c dd 06 00 3c 6f 5a 27
%rsp     be ea 42 97 22 21 53 21
%rbp     b0 b7 dd eb 71 76 a4 ff
%rsi     18 3c a8 2e 14 ab c2 7c
%rdi     10 00 00 00 00 00 00 00
%r8      a1 b3 73 f5 1a 10 9a 22
%r9      9c 2a cd 4c 14 fe 4d 70
%r10     41 18 f6 b5 ab ba c4 60
%r11     d4 65 75 b4 4b 7c a4 4d
%r12     00 c7 44 1b 97 ca ad f7
%r13     4b b5 b8 5a f9 a0 63 b4
%r14     d5 aa 50 df 24 5e b0 d4
%r15     ec cf 30 7e 6e 44 dc cb

%ymm0    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm1    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm2    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm3    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm4    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm5    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm6    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm7    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm8    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm9    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm10   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm11   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm12   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm13   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm14   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm15   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

%cf      0 
%1       1 
%pf      0 
%0       0 
%af      0 
%0       0 
%zf      0 
%sf      0 
%tf      0 
%if      1 
%df      0 
%of      0 
%iopl[0] 0 
%iopl[1] 0 
%nt      0 
%0       0 
%rf      0 
%vm      0 
%ac      0 
%vif     0 
%vip     0 
%id      0 

[ 00000007 00000000 - 00000007 00000000 ]
[ 0 valid rows shown ]

[ 10000000 00000010 - 10000000 00000000 ]
[ 2 valid rows shown ]

10000000 00000008   . . . . v v v v   00 00 00 00 92 ea 4b 27 
10000000 00000000   v v v v v v v v   42 c8 9c 77 d4 04 55 76 

[ 00000000 00000000 - 00000000 00000000 ]
[ 0 valid rows shown ]

0 more segment(s)


Running search (timeout is 100000 iterations):

No action on new best correct
Progress Update: 

Lowest Cost Discovered (19)     Lowest Known Correct Cost (19)     
                                                                   
.sort3:                         .sort3:                            
movl (%rdi), %edx               movl (%rdi), %edx                  
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
cmpl %edi, %edx                 cmpl %edi, %edx                    
cmovnol 0x8(%rdi), %ecx         cmovnol 0x8(%rdi), %ecx            
movl %eax, (%rdi)               movl %eax, (%rdi)                  
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
jle .L_4006df                   jle .L_4006df                      
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
movb %cl, 0x8(%rdi)             movb %cl, 0x8(%rdi)                
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movl %eax, 0x4(%rdi)            movl %eax, 0x4(%rdi)               
movl %ecx, (%rdi)               movl %ecx, (%rdi)                  
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmovnol 0x8(%rdi), %ecx         cmovnol 0x8(%rdi), %ecx            
cmpl %ecx, %esi                 cmpl %ecx, %esi                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
cmovoq %rdx, %rsi               cmovoq %rdx, %rsi                  
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
movl %eax, 0x8(%rdi)            movl %eax, 0x8(%rdi)               
movl %esi, %eax                 movl %esi, %eax                    
cmpq %rax, %rcx                 cmpq %rax, %rcx                    
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (18)     Lowest Known Correct Cost (18)     
                                                                   
.sort3:                         .sort3:                            
movl (%rdi), %edx               movl (%rdi), %edx                  
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
movq %rax, (%rdi)               movq %rax, (%rdi)                  
orl %edx, 0x4(%rdi)             orl %edx, 0x4(%rdi)                
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
jle .L_4006df                   jle .L_4006df                      
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
cmpb %dh, 0x4(%rdi)             cmpb %dh, 0x4(%rdi)                
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movl %eax, 0x4(%rdi)            movl %eax, 0x4(%rdi)               
movl %ecx, (%rdi)               movl %ecx, (%rdi)                  
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmovll 0x8(%rdi), %ecx          cmovll 0x8(%rdi), %ecx             
cmovncl %edx, %esi              cmovncl %edx, %esi                 
cmpl %ecx, %esi                 cmpl %ecx, %esi                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movl %eax, 0x8(%rdi)            movl %eax, 0x8(%rdi)               
cltd                            cltd                               
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
cmovnoq %rsi, %rax              cmovnoq %rsi, %rax                 
cmpq $0x5, %rdx                 cmpq $0x5, %rdx                    
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

Statistics Update: 

Iterations:                    10000
Elapsed Time:                  0.0730143s
Iterations/s:                  136959

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.27%       1.68%         0.11%        
Opcode          14.2%        9.14%         5.21%        
OpcodeWidth     14.5%        5.75%         2.69%        
Operand         14.11%       4.43%         1.31%        
Local Swap      14.18%       2.59%         1.65%        
Global Swap     14.65%       5.84%         1.77%        
Rotate          14.09%       6.33%         2.28%        
                                                        
Total           100%         35.76%        15.02%       

********************************************************************************

Statistics Update: 

Iterations:                    20000
Elapsed Time:                  0.147753s
Iterations/s:                  135361

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.415%      1.89%         0.13%        
Opcode          14.51%       9.545%        5.765%       
OpcodeWidth     14.42%       6.155%        2.94%        
Operand         14.185%      4.185%        1.365%       
Local Swap      14.33%       2.765%        1.535%       
Global Swap     14.275%      5.48%         1.635%       
Rotate          13.865%      6.09%         2.08%        
                                                        
Total           100%         36.11%        15.45%       

********************************************************************************

Statistics Update: 

Iterations:                    30000
Elapsed Time:                  0.223558s
Iterations/s:                  134193

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted      
                                                         
Add Nops        0%           0%            0%            
Delete          0%           0%            0%            
Instruction     14.3033%     1.83667%      0.103333%     
Opcode          14.3867%     9.60667%      5.90667%      
OpcodeWidth     14.2467%     6.23667%      3.09667%      
Operand         14.3667%     4.23667%      1.37%         
Local Swap      14.0333%     2.60667%      1.45%         
Global Swap     14.4433%     5.61333%      1.73%         
Rotate          14.22%       6.37%         2.19333%      
                                                         
Total           100%         36.5067%      15.85%        

********************************************************************************

No action on new best correct
Progress Update: 

