Running search (timeout is 100000 iterations):

No action on new best correct
Progress Update: 

Lowest Cost Discovered (19)     Lowest Known Correct Cost (19)     
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
movl %eax, %edx                 movl %eax, %edx                    
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (17)     Lowest Known Correct Cost (17)     
                                                                   
.sort3:                         .sort3:                            
movl (%rdi), %edx               movl (%rdi), %edx                  
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
movl %eax, (%rdi)               movl %eax, (%rdi)                  
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
jle .L_4006df                   jle .L_4006df                      
cmpl %edx, %edi                 cmpl %edx, %edi                    
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movl %eax, 0x4(%rdi)            movl %eax, 0x4(%rdi)               
movl %ecx, (%rdi)               movl %ecx, (%rdi)                  
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmovgl %eax, %r11d              cmovgl %eax, %r11d                 
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
cmpl %ecx, %esi                 cmpl %ecx, %esi                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
movl %eax, %edx                 movl %eax, %edx                    
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (16)     Lowest Known Correct Cost (16)     
                                                                   
.sort3:                         .sort3:                            
movl (%rdi), %edx               movl (%rdi), %edx                  
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
movl %eax, (%rdi)               movl %eax, (%rdi)                  
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
jle .L_4006df                   jle .L_4006df                      
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movl %eax, 0x4(%rdi)            movl %eax, 0x4(%rdi)               
movl %ecx, (%rdi)               movl %ecx, (%rdi)                  
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
movl %eax, %edx                 movl %eax, %edx                    
cmovngel 0x8(%rdi), %ecx        cmovngel 0x8(%rdi), %ecx           
cmpl %ecx, %esi                 cmpl %ecx, %esi                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (15)     Lowest Known Correct Cost (15)     
                                                                   
.sort3:                         .sort3:                            
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
movl (%rdi), %edx               movl (%rdi), %edx                  
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
movq %rax, (%rdi)               movq %rax, (%rdi)                  
addl %edx, 0x4(%rdi)            addl %edx, 0x4(%rdi)               
jle .L_4006df                   jle .L_4006df                      
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
orl %eax, 0x4(%rdi)             orl %eax, 0x4(%rdi)                
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
pmovzxdq 0x4(%rdi), %xmm10      pmovzxdq 0x4(%rdi), %xmm10         
addb %dl, %dil                  addb %dl, %dil                     
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
cmovnaeq %rax, %rdx             cmovnaeq %rax, %rdx                
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (14)     Lowest Known Correct Cost (14)     
                                                                   
.sort3:                         .sort3:                            
movl (%rdi), %edx               movl (%rdi), %edx                  
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
movq %rax, (%rdi)               movq %rax, (%rdi)                  
addl %edx, 0x4(%rdi)            addl %edx, 0x4(%rdi)               
jle .L_4006df                   jle .L_4006df                      
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
orl %eax, 0x4(%rdi)             orl %eax, 0x4(%rdi)                
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
addb %dl, %dil                  addb %dl, %dil                     
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
cmovnaeq %rax, %rdx             cmovnaeq %rax, %rdx                
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

Statistics Update: 

Iterations:                    10000
Elapsed Time:                  0.0667159s
Iterations/s:                  149889

Starting cost:                 20
Lowest cost:                   14
Lowest correct cost:           14

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     15.1%        1.67%         0.06%        
Opcode          13.5%        9.05%         6.16%        
OpcodeWidth     14.69%       5%            2.57%        
Operand         14.65%       3.41%         1.03%        
Local Swap      14.22%       2.02%         1.25%        
Global Swap     13.82%       5.49%         2.46%        
Rotate          14.02%       6.57%         3.31%        
                                                        
Total           100%         33.21%        16.84%       

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (13)     Lowest Known Correct Cost (13)     
                                                                   
.sort3:                         .sort3:                            
movq (%rdi), %rdx               movq (%rdi), %rdx                  
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
movq %rax, (%rdi)               movq %rax, (%rdi)                  
xorl %edx, 0x4(%rdi)            xorl %edx, 0x4(%rdi)               
jle .L_4006df                   jle .L_4006df                      
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
subl %edx, %ecx                 subl %edx, %ecx                    
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
xorl %eax, 0x4(%rdi)            xorl %eax, 0x4(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
addb %dl, %sil                  addb %dl, %sil                     
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
movl %eax, 0x8(%rdi)            movl %eax, 0x8(%rdi)               
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

Statistics Update: 

Iterations:                    20000
Elapsed Time:                  0.13148s
Iterations/s:                  152114

Starting cost:                 20
Lowest cost:                   13
Lowest correct cost:           13

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.87%       1.805%        0.11%        
Opcode          13.62%       9.09%         6.455%       
OpcodeWidth     14.45%       5.53%         3.06%        
Operand         14.65%       3.285%        1.05%        
Local Swap      14.2%        1.79%         1.02%        
Global Swap     14.155%      5.45%         2.77%        
Rotate          14.055%      6.465%        3.315%       
                                                        
Total           100%         33.415%       17.78%       

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (12)     Lowest Known Correct Cost (12)     
                                                                   
.sort3:                         .sort3:                            
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
movq (%rdi), %rdx               movq (%rdi), %rdx                  
cmpl %eax, %edx                 cmpl %eax, %edx                    
cmovnzl 0x8(%rdi), %ecx         cmovnzl 0x8(%rdi), %ecx            
jle .L_4006d8                   jle .L_4006d8                      
movq %rax, (%rdi)               movq %rax, (%rdi)                  
orl %edx, 0x4(%rdi)             orl %edx, 0x4(%rdi)                
jle .L_4006df                   jle .L_4006df                      
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
xorq %rax, 0x4(%rdi)            xorq %rax, 0x4(%rdi)               
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
xorb %ch, %dh                   xorb %ch, %dh                      
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
xorl %eax, 0x8(%rdi)            xorl %eax, 0x8(%rdi)               
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

Statistics Update: 

Iterations:                    30000
Elapsed Time:                  0.193445s
Iterations/s:                  155083

Starting cost:                 20
Lowest cost:                   12
Lowest correct cost:           12

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.7633%     1.59%         0.0833333%     
Opcode          13.9033%     9.33333%      6.85333%       
OpcodeWidth     14.3833%     5.74333%      3.34667%       
Operand         14.6167%     3.13333%      1.03667%       
Local Swap      13.9867%     1.6%          0.833333%      
Global Swap     14.13%       5.48667%      2.92%          
Rotate          14.2167%     6.46667%      3.42%          
                                                          
Total           100%         33.3533%      18.4933%       

********************************************************************************

Statistics Update: 

Iterations:                    40000
Elapsed Time:                  0.255911s
Iterations/s:                  156304

Starting cost:                 20
Lowest cost:                   12
Lowest correct cost:           12

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.6225%     1.5075%       0.065%       
Opcode          14.065%      9.5425%       7.1125%      
OpcodeWidth     14.4275%     5.9075%       3.4775%      
Operand         14.4775%     2.99%         0.9725%      
Local Swap      14.105%      1.5775%       0.78%        
Global Swap     14.225%      5.545%        3.0475%      
Rotate          14.0775%     6.395%        3.4325%      
                                                        
Total           100%         33.465%       18.8875%     

********************************************************************************

Statistics Update: 

Iterations:                    50000
Elapsed Time:                  0.320729s
Iterations/s:                  155895

Starting cost:                 20
Lowest cost:                   12
Lowest correct cost:           12

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.498%      1.518%        0.062%       
Opcode          14.126%      9.542%        7.144%       
OpcodeWidth     14.488%      6.03%         3.582%       
Operand         14.422%      2.948%        0.962%       
Local Swap      14.066%      1.536%        0.754%       
Global Swap     14.262%      5.512%        3.096%       
Rotate          14.138%      6.406%        3.464%       
                                                        
Total           100%         33.492%       19.064%      

********************************************************************************

Statistics Update: 

Iterations:                    60000
Elapsed Time:                  0.385896s
Iterations/s:                  155482

Starting cost:                 20
Lowest cost:                   12
Lowest correct cost:           12

Move Type       Proposed     Succeeded     Accepted      
                                                         
Add Nops        0%           0%            0%            
Delete          0%           0%            0%            
Instruction     14.53%       1.48667%      0.065%        
Opcode          14.1783%     9.605%        7.23333%      
OpcodeWidth     14.3833%     6.055%        3.68833%      
Operand         14.425%      2.89333%      0.948333%     
Local Swap      14.1183%     1.55833%      0.775%        
Global Swap     14.2483%     5.50333%      3.12333%      
Rotate          14.1167%     6.40667%      3.51%         
                                                         
Total           100%         33.5083%      19.3433%      

********************************************************************************

Statistics Update: 

Iterations:                    70000
Elapsed Time:                  0.45164s
Iterations/s:                  154991

Starting cost:                 20
Lowest cost:                   12
Lowest correct cost:           12

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.3643%     1.45%         0.0585714%     
Opcode          14.1986%     9.61429%      7.27%          
OpcodeWidth     14.4143%     6.12857%      3.76857%       
Operand         14.4214%     2.90143%      0.945714%      
Local Swap      14.0943%     1.54%         0.747143%      
Global Swap     14.3857%     5.57714%      3.18714%       
Rotate          14.1214%     6.40857%      3.52286%       
                                                          
Total           100%         33.62%        19.5%          

********************************************************************************

Statistics Update: 

Iterations:                    80000
Elapsed Time:                  0.516039s
Iterations/s:                  155027

Starting cost:                 20
Lowest cost:                   12
Lowest correct cost:           12

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.4262%     1.42875%      0.06%        
Opcode          14.2112%     9.5975%       7.27875%     
OpcodeWidth     14.3375%     6.17625%      3.81875%     
Operand         14.3625%     2.8425%       0.91375%     
Local Swap      14.1775%     1.57375%      0.755%       
Global Swap     14.3413%     5.58625%      3.22%        
Rotate          14.1438%     6.45%         3.55875%     
                                                        
Total           100%         33.655%       19.605%      

********************************************************************************

Statistics Update: 

Iterations:                    90000
Elapsed Time:                  0.580321s
Iterations/s:                  155087

Starting cost:                 20
Lowest cost:                   12
Lowest correct cost:           12

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.3878%     1.41%         0.0588889%     
Opcode          14.2767%     9.63889%      7.31889%       
OpcodeWidth     14.3344%     6.19889%      3.84333%       
Operand         14.4111%     2.80556%      0.877778%      
Local Swap      14.1867%     1.59%         0.778889%      
Global Swap     14.2489%     5.58889%      3.25%          
Rotate          14.1544%     6.49444%      3.60889%       
                                                          
Total           100%         33.7267%      19.7367%       

********************************************************************************

Statistics Update: 

Iterations:                    100000
Elapsed Time:                  0.643381s
Iterations/s:                  155429

Starting cost:                 20
Lowest cost:                   12
Lowest correct cost:           12

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.406%      1.402%        0.057%       
Opcode          14.287%      9.658%        7.357%       
OpcodeWidth     14.378%      6.268%        3.918%       
Operand         14.441%      2.782%        0.877%       
Local Swap      14.172%      1.574%        0.751%       
Global Swap     14.251%      5.58%         3.298%       
Rotate          14.065%      6.45%         3.596%       
                                                        
Total           100%         33.714%       19.854%      

********************************************************************************

Unable to verify new rewrite...

********************************************************************************

Restarting search using new testcase (counterexample from verifier):

SIGNAL 0 [normal exit]

%rax     b1 2f 39 33 fc 53 87 d3
%rcx     ac 6c 76 14 82 0b bc 3d
%rdx     22 d2 cc e5 01 9c 55 dc
%rbx     5c dd 06 00 3c 6f 5a 27
%rsp     be ea 42 97 22 21 53 21
%rbp     b0 b7 dd eb 71 76 a4 ff
%rsi     18 3c a8 2e 14 ab c2 7c
%rdi     10 00 00 00 00 00 00 00
%r8      a1 b3 73 f5 1a 10 9a 22
%r9      9c 2a cd 4c 14 fe 4d 70
%r10     41 18 f6 b5 ab ba c4 60
%r11     d4 65 75 b4 4b 7c a4 4d
%r12     00 c7 44 1b 97 ca ad f7
%r13     4b b5 b8 5a f9 a0 63 b4
%r14     d5 aa 50 df 24 5e b0 d4
%r15     ec cf 30 7e 6e 44 dc cb

%ymm0    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm1    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm2    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm3    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm4    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm5    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm6    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm7    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm8    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm9    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm10   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm11   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm12   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm13   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm14   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm15   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

%cf      0 
%1       1 
%pf      0 
%0       0 
%af      0 
%0       0 
%zf      0 
%sf      0 
%tf      0 
%if      1 
%df      0 
%of      0 
%iopl[0] 0 
%iopl[1] 0 
%nt      0 
%0       0 
%rf      0 
%vm      0 
%ac      0 
%vif     0 
%vip     0 
%id      0 

[ 00000007 00000000 - 00000007 00000000 ]
[ 0 valid rows shown ]

[ 10000000 00000010 - 10000000 00000000 ]
[ 2 valid rows shown ]

10000000 00000008   . . . . v v v v   00 00 00 00 92 ea 4b 27 
10000000 00000000   v v v v v v v v   42 c8 9c 77 d4 04 55 76 

[ 00000000 00000000 - 00000000 00000000 ]
[ 0 valid rows shown ]

0 more segment(s)


Running search (timeout is 100000 iterations):

No action on new best correct
Progress Update: 

Lowest Cost Discovered (19)     Lowest Known Correct Cost (19)     
                                                                   
.sort3:                         .sort3:                            
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
movl (%rdi), %edx               movl (%rdi), %edx                  
cmpl %eax, %edx                 cmpl %eax, %edx                    
movq %rdx, %rsi                 movq %rdx, %rsi                    
jle .L_4006d8                   jle .L_4006d8                      
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
movl %eax, (%rdi)               movl %eax, (%rdi)                  
jle .L_4006df                   jle .L_4006df                      
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
cmpl %edx, %edi                 cmpl %edx, %edi                    
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
movl %eax, 0x4(%rdi)            movl %eax, 0x4(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
movl %eax, %edx                 movl %eax, %edx                    
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
cmpl %ecx, %eax                 cmpl %ecx, %eax                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
cmpl %esi, %ecx                 cmpl %esi, %ecx                    
cmovpeq %rsi, %rax              cmovpeq %rsi, %rax                 
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (18)     Lowest Known Correct Cost (18)     
                                                                   
.sort3:                         .sort3:                            
movq 0x4(%rdi), %rax            movq 0x4(%rdi), %rax               
movl (%rdi), %edx               movl (%rdi), %edx                  
cmpl %eax, %edx                 cmpl %eax, %edx                    
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
movq %rdx, %rsi                 movq %rdx, %rsi                    
jle .L_4006d8                   jle .L_4006d8                      
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
movl %eax, (%rdi)               movl %eax, (%rdi)                  
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
jle .L_4006df                   jle .L_4006df                      
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
cmpl %edx, %eax                 cmpl %edx, %eax                    
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
addl %eax, 0x4(%rdi)            addl %eax, 0x4(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmpl %ecx, %edi                 cmpl %ecx, %edi                    
movq %rax, %rdx                 movq %rax, %rdx                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
sbbq $0xfffffffc, %rsp          sbbq $0xfffffffc, %rsp             
cmovlq %rsi, %rax               cmovlq %rsi, %rax                  
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (17)     Lowest Known Correct Cost (17)     
                                                                   
.sort3:                         .sort3:                            
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
movq (%rdi), %rdx               movq (%rdi), %rdx                  
movq %rdx, %rsi                 movq %rdx, %rsi                    
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
movq %rax, (%rdi)               movq %rax, (%rdi)                  
addl %esi, 0x4(%rdi)            addl %esi, 0x4(%rdi)               
jle .L_4006df                   jle .L_4006df                      
movl %esi, 0x8(%rdi)            movl %esi, 0x8(%rdi)               
cmpb %dh, %al                   cmpb %dh, %al                      
