Running search (timeout is 100000 iterations):

No action on new best correct
Progress Update: 

Lowest Cost Discovered (19)     Lowest Known Correct Cost (19)     
movq %rax, %rdx                 movq %rax, %rdx                    
movq %rdx, %r9                  movq %rdx, %r9                     
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (17)     Lowest Known Correct Cost (17)     
                                                                   
.sort3:                         .sort3:                            
movl (%rdi), %edx               movl (%rdi), %edx                  
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
movq %rax, (%rdi)               movq %rax, (%rdi)                  
xorl %edx, 0x4(%rdi)            xorl %edx, 0x4(%rdi)               
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
jle .L_4006df                   jle .L_4006df                      
cmpw %si, %cx                   cmpw %si, %cx                      
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
movq %rax, 0x4(%rdi)            movq %rax, 0x4(%rdi)               
orl %edx, 0x8(%rdi)             orl %edx, 0x8(%rdi)                
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
vcvttss2si 0x8(%rdi), %rsi      vcvttss2si 0x8(%rdi), %rsi         
cmovngel 0x8(%rdi), %ecx        cmovngel 0x8(%rdi), %ecx           
cmpl %ecx, %esi                 cmpl %ecx, %esi                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
setz 0x4(%rdi)                  setz 0x4(%rdi)                     
cmovnsl %eax, %edx              cmovnsl %eax, %edx                 
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (16)     Lowest Known Correct Cost (16)     
                                                                   
.sort3:                         .sort3:                            
movl (%rdi), %edx               movl (%rdi), %edx                  
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
movq %rax, (%rdi)               movq %rax, (%rdi)                  
cmovnlel 0x8(%rdi), %ecx        cmovnlel 0x8(%rdi), %ecx           
xorl %edx, 0x4(%rdi)            xorl %edx, 0x4(%rdi)               
jle .L_4006df                   jle .L_4006df                      
xchgl %eax, %esi                xchgl %eax, %esi                   
cmpw %ax, %cx                   cmpw %ax, %cx                      
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
movq %rsi, 0x4(%rdi)            movq %rsi, 0x4(%rdi)               
xaddl %edx, 0x8(%rdi)           xaddl %edx, 0x8(%rdi)              
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmovnzl 0x8(%rdi), %ecx         cmovnzl 0x8(%rdi), %ecx            
cmovneq %rax, %rdx              cmovneq %rax, %rdx                 
subl %ecx, %esi                 subl %ecx, %esi                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

Statistics Update: 

Iterations:                    10000
Elapsed Time:                  0.074803s
Iterations/s:                  133684

Starting cost:                 20
Lowest cost:                   16
Lowest correct cost:           16

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.75%       1.99%         0.1%         
Opcode          14.19%       9.34%         5.72%        
OpcodeWidth     14.45%       6.08%         2.95%        
Operand         14.8%        4.12%         1.44%        
Local Swap      13.96%       2.16%         1.13%        
Global Swap     13.75%       5.86%         1.97%        
Rotate          14.1%        6.83%         2.87%        
                                                        
Total           100%         36.38%        16.18%       

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (15)     Lowest Known Correct Cost (15)     
                                                                   
.sort3:                         .sort3:                            
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
blsrq %rdi, %r8                 blsrq %rdi, %r8                    
cmovnll (%rdi), %edx            cmovnll (%rdi), %edx               
cmpl %eax, %edx                 cmpl %eax, %edx                    
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
jle .L_4006d8                   jle .L_4006d8                      
movq %rax, (%rdi)               movq %rax, (%rdi)                  
xorl %edx, 0x4(%rdi)            xorl %edx, 0x4(%rdi)               
jle .L_4006df                   jle .L_4006df                      
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
xchgq %rax, %rsi                xchgq %rax, %rsi                   
incl %ecx                       incl %ecx                          
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
addq %rsi, 0x4(%rdi)            addq %rsi, 0x4(%rdi)               
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmpl %ecx, %edi                 cmpl %ecx, %edi                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movl %eax, 0x8(%rdi)            movl %eax, 0x8(%rdi)               
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (14)     Lowest Known Correct Cost (14)     
                                                                   
.sort3:                         .sort3:                            
blsrl %edi, %edx                blsrl %edi, %edx                   
cmovnsl 0x8(%rdi), %ecx         cmovnsl 0x8(%rdi), %ecx            
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
cmovnlq (%rdi), %rdx            cmovnlq (%rdi), %rdx               
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
movq %rax, (%rdi)               movq %rax, (%rdi)                  
xorl %edx, 0x4(%rdi)            xorl %edx, 0x4(%rdi)               
jle .L_4006df                   jle .L_4006df                      
xchgq %rax, %rsi                xchgq %rax, %rsi                   
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
orq %rsi, 0x4(%rdi)             orq %rsi, 0x4(%rdi)                
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmpl %ecx, %edi                 cmpl %ecx, %edi                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movl %eax, 0x8(%rdi)            movl %eax, 0x8(%rdi)               
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

Statistics Update: 

Iterations:                    20000
Elapsed Time:                  0.144292s
Iterations/s:                  138608

Starting cost:                 20
Lowest cost:                   14
Lowest correct cost:           14

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.545%      1.77%         0.075%       
Opcode          14.27%       9.51%         6.31%        
OpcodeWidth     14.305%      6.35%         3.535%       
Operand         14.5%        3.66%         1.28%        
Local Swap      14.235%      1.97%         0.99%        
Global Swap     14.035%      5.745%        2.5%         
Rotate          14.11%       6.765%        3.14%        
                                                        
Total           100%         35.77%        17.83%       

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (13)     Lowest Known Correct Cost (13)     
                                                                   
.sort3:                         .sort3:                            
blsrl %edi, %eax                blsrl %edi, %eax                   
cmovngl 0x8(%rdi), %ecx         cmovngl 0x8(%rdi), %ecx            
cmovbeq (%rdi), %rdx            cmovbeq (%rdi), %rdx               
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
movq %rax, (%rdi)               movq %rax, (%rdi)                  
orl %edx, 0x4(%rdi)             orl %edx, 0x4(%rdi)                
jle .L_4006df                   jle .L_4006df                      
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
addl %eax, 0x4(%rdi)            addl %eax, 0x4(%rdi)               
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
subw %di, %si                   subw %di, %si                      
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
xorl %eax, 0x8(%rdi)            xorl %eax, 0x8(%rdi)               
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

Statistics Update: 

Iterations:                    30000
Elapsed Time:                  0.212275s
Iterations/s:                  141326

Starting cost:                 20
Lowest cost:                   13
Lowest correct cost:           13

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.65%       1.62667%      0.07%        
Opcode          14.2%        9.54667%      6.61333%     
OpcodeWidth     14.19%       6.45333%      3.87667%     
Operand         14.3433%     3.41%         1.17333%     
Local Swap      14.2133%     1.91333%      0.94%        
Global Swap     14.0733%     5.66333%      2.7%         
Rotate          14.33%       6.81333%      3.29333%     
                                                        
Total           100%         35.4267%      18.6667%     

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (12)     Lowest Known Correct Cost (12)     
                                                                   
.sort3:                         .sort3:                            
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
movq (%rdi), %rdx               movq (%rdi), %rdx                  
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
movq %rax, (%rdi)               movq %rax, (%rdi)                  
orl %edx, 0x4(%rdi)             orl %edx, 0x4(%rdi)                
jle .L_4006df                   jle .L_4006df                      
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
orl %eax, 0x4(%rdi)             orl %eax, 0x4(%rdi)                
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
addw %si, %si                   addw %si, %si                      
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
movl %eax, 0x8(%rdi)            movl %eax, 0x8(%rdi)               
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

Statistics Update: 

Iterations:                    40000
Elapsed Time:                  0.277603s
Iterations/s:                  144091

Starting cost:                 20
Lowest cost:                   12
Lowest correct cost:           12

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.7525%     1.54%         0.06%        
Opcode          14.245%      9.6125%       6.86%        
OpcodeWidth     14.2425%     6.545%        4.1025%      
Operand         14.2225%     3.215%        1.12%        
Local Swap      14.13%       1.84%         0.91%        
Global Swap     14.06%       5.6725%       2.84%        
Rotate          14.3475%     6.785%        3.3925%      
                                                        
Total           100%         35.21%        19.285%      

********************************************************************************

Statistics Update: 

Iterations:                    50000
Elapsed Time:                  0.341898s
Iterations/s:                  146242

Starting cost:                 20
Lowest cost:                   12
Lowest correct cost:           12

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.704%      1.516%        0.066%       
Opcode          14.23%       9.59%         6.972%       
OpcodeWidth     14.262%      6.61%         4.216%       
Operand         14.278%      3.186%        1.14%        
Local Swap      14.15%       1.816%        0.912%       
Global Swap     14.15%       5.61%         2.904%       
Rotate          14.226%      6.654%        3.372%       
                                                        
Total           100%         34.982%       19.582%      

********************************************************************************

Statistics Update: 

Iterations:                    60000
Elapsed Time:                  0.409878s
Iterations/s:                  146385

Starting cost:                 20
Lowest cost:                   12
Lowest correct cost:           12

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.5867%     1.47%         0.0616667%     
Opcode          14.2717%     9.67333%      7.15667%       
OpcodeWidth     14.2083%     6.73667%      4.39%          
Operand         14.225%      3.06833%      1.08%          
Local Swap      14.1983%     1.8%          0.87%          
Global Swap     14.1917%     5.605%        2.99%          
Rotate          14.3183%     6.66833%      3.44%          
                                                          
Total           100%         35.0217%      19.9883%       

********************************************************************************

Statistics Update: 

Iterations:                    70000
Elapsed Time:                  0.479522s
Iterations/s:                  145979

Starting cost:                 20
Lowest cost:                   12
Lowest correct cost:           12

Move Type       Proposed     Succeeded     Accepted      
                                                         
Add Nops        0%           0%            0%            
Delete          0%           0%            0%            
Instruction     14.5229%     1.43571%      0.06%         
Opcode          14.31%       9.62857%      7.15%         
OpcodeWidth     14.1471%     6.73%         4.38714%      
Operand         14.2343%     2.99429%      1.04857%      
Local Swap      14.1886%     1.78%         0.864286%     
Global Swap     14.2786%     5.60143%      3.04857%      
Rotate          14.3186%     6.65571%      3.46714%      
                                                         
Total           100%         34.8257%      20.0257%      

********************************************************************************

Statistics Update: 

Iterations:                    80000
Elapsed Time:                  0.553893s
Iterations/s:                  144432

Starting cost:                 20
Lowest cost:                   12
Lowest correct cost:           12

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.4637%     1.3925%       0.06375%     
Opcode          14.2637%     9.60375%      7.19875%     
OpcodeWidth     14.195%      6.78%         4.4975%      
Operand         14.2762%     2.9975%       1.0425%      
Local Swap      14.2112%     1.79375%      0.85875%     
Global Swap     14.2487%     5.62625%      3.09625%     
Rotate          14.3413%     6.67625%      3.525%       
                                                        
Total           100%         34.87%        20.2825%     

********************************************************************************

Statistics Update: 

Iterations:                    90000
Elapsed Time:                  0.620321s
Iterations/s:                  145086

Starting cost:                 20
Lowest cost:                   12
Lowest correct cost:           12

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.41%       1.37556%      0.0644444%     
Opcode          14.2978%     9.63222%      7.26444%       
OpcodeWidth     14.1489%     6.88222%      4.63%          
Operand         14.2844%     2.97444%      1.02333%       
Local Swap      14.2667%     1.75444%      0.822222%      
Global Swap     14.2856%     5.61111%      3.13889%       
Rotate          14.3067%     6.64333%      3.52778%       
                                                          
Total           100%         34.8733%      20.4711%       

********************************************************************************

Statistics Update: 

Iterations:                    100000
Elapsed Time:                  0.689325s
Iterations/s:                  145069

Starting cost:                 20
Lowest cost:                   12
Lowest correct cost:           12

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.437%      1.396%        0.064%       
Opcode          14.26%       9.624%        7.235%       
OpcodeWidth     14.212%      6.978%        4.697%       
Operand         14.294%      2.977%        1.023%       
Local Swap      14.287%      1.749%        0.81%        
Global Swap     14.258%      5.555%        3.116%       
Rotate          14.252%      6.578%        3.496%       
                                                        
Total           100%         34.857%       20.441%      

********************************************************************************

Unable to verify new rewrite...

********************************************************************************

Restarting search using new testcase (counterexample from verifier):

SIGNAL 0 [normal exit]

%rax     b1 2f 39 33 fc 53 87 d3
%rcx     ac 6c 76 14 82 0b bc 3d
%rdx     22 d2 cc e5 01 9c 55 dc
%rbx     5c dd 06 00 3c 6f 5a 27
%rsp     be ea 42 97 22 21 53 21
%rbp     b0 b7 dd eb 71 76 a4 ff
%rsi     18 3c a8 2e 14 ab c2 7c
%rdi     10 00 00 00 00 00 00 00
%r8      a1 b3 73 f5 1a 10 9a 22
%r9      9c 2a cd 4c 14 fe 4d 70
%r10     41 18 f6 b5 ab ba c4 60
%r11     d4 65 75 b4 4b 7c a4 4d
%r12     00 c7 44 1b 97 ca ad f7
%r13     4b b5 b8 5a f9 a0 63 b4
%r14     d5 aa 50 df 24 5e b0 d4
%r15     ec cf 30 7e 6e 44 dc cb

%ymm0    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm1    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm2    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm3    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm4    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm5    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm6    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm7    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm8    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm9    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm10   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm11   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm12   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm13   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm14   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm15   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

%cf      0 
%1       1 
%pf      0 
%0       0 
%af      0 
%0       0 
%zf      0 
%sf      0 
%tf      0 
%if      1 
%df      0 
%of      0 
%iopl[0] 0 
%iopl[1] 0 
%nt      0 
%0       0 
%rf      0 
%vm      0 
%ac      0 
%vif     0 
%vip     0 
%id      0 

[ 00000007 00000000 - 00000007 00000000 ]
[ 0 valid rows shown ]

[ 10000000 00000010 - 10000000 00000000 ]
[ 2 valid rows shown ]

10000000 00000008   . . . . v v v v   00 00 00 00 92 ea 4b 27 
10000000 00000000   v v v v v v v v   42 c8 9c 77 d4 04 55 76 

[ 00000000 00000000 - 00000000 00000000 ]
[ 0 valid rows shown ]

0 more segment(s)


Running search (timeout is 100000 iterations):

No action on new best correct
Progress Update: 

Lowest Cost Discovered (19)     Lowest Known Correct Cost (19)     
                                                                   
.sort3:                         .sort3:                            
movq (%rdi), %rdx               movq (%rdi), %rdx                  
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
movl %eax, (%rdi)               movl %eax, (%rdi)                  
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
jle .L_4006df                   jle .L_4006df                      
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movl %ecx, (%rdi)               movl %ecx, (%rdi)                  
movl %eax, 0x4(%rdi)            movl %eax, 0x4(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmovnol 0x8(%rdi), %ecx         cmovnol 0x8(%rdi), %ecx            
cmpl %ecx, %eax                 cmpl %ecx, %eax                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movl %edx, %esi                 movl %edx, %esi                    
movl %eax, %edx                 movl %eax, %edx                    
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
movl %esi, %eax                 movl %esi, %eax                    
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

Statistics Update: 

Iterations:                    10000
Elapsed Time:                  0.0712781s
Iterations/s:                  140296

Starting cost:                 20
Lowest cost:                   19
Lowest correct cost:           19

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     13.79%       1.7%          0.08%        
Opcode          14.07%       9.22%         5.51%        
OpcodeWidth     14%          5.2%          2.46%        
Operand         14.14%       4.11%         1.28%        
Local Swap      14.67%       2.27%         1.07%        
Global Swap     14.8%        5.84%         1.92%        
Rotate          14.53%       6.59%         2.49%        
                                                        
Total           100%         34.93%        14.81%       

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (17)     Lowest Known Correct Cost (17)     
                                                                   
.sort3:                         .sort3:                            
tzcntq 0x4(%rdi), %r10          tzcntq 0x4(%rdi), %r10             
setb %r10b                      setb %r10b                         
cmovncl 0x8(%rdi), %ecx         cmovncl 0x8(%rdi), %ecx            
movl (%rdi), %edx               movl (%rdi), %edx                  
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
movq %rax, (%rdi)               movq %rax, (%rdi)                  
orl %edx, 0x4(%rdi)             orl %edx, 0x4(%rdi)                
jle .L_4006df                   jle .L_4006df                      
adcb %dil, %dl                  adcb %dil, %dl                     
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
cmovbeq %rdx, %rax              cmovbeq %rdx, %rax                 
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
addl %eax, 0x4(%rdi)            addl %eax, 0x4(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
sbbl %ecx, %esi                 sbbl %ecx, %esi                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
movl %eax, 0x8(%rdi)            movl %eax, 0x8(%rdi)               
cmpq %rdx, %rsi                 cmpq %rdx, %rsi                    
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (16)     Lowest Known Correct Cost (16)     
                                                                   
.sort3:                         .sort3:                            
