Running search (timeout is 100000 iterations):

No action on new best correct
Progress Update: 

Lowest Cost Discovered (19)     Lowest Known Correct Cost (19)     
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
movl %eax, %edx                 movl %eax, %edx                    
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (17)     Lowest Known Correct Cost (17)     
                                                                   
.sort3:                         .sort3:                            
movq 0x4(%rdi), %rax            movq 0x4(%rdi), %rax               
movl (%rdi), %edx               movl (%rdi), %edx                  
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
movl %eax, (%rdi)               movl %eax, (%rdi)                  
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
jle .L_4006df                   jle .L_4006df                      
cmpw %dx, 0x4(%rdi)             cmpw %dx, 0x4(%rdi)                
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
movl %eax, 0x4(%rdi)            movl %eax, 0x4(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
cmpl %ecx, %eax                 cmpl %ecx, %eax                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
movl %eax, %edx                 movl %eax, %edx                    
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (16)     Lowest Known Correct Cost (16)     
                                                                   
.sort3:                         .sort3:                            
movq 0x4(%rdi), %rax            movq 0x4(%rdi), %rax               
movl (%rdi), %edx               movl (%rdi), %edx                  
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
movl %eax, (%rdi)               movl %eax, (%rdi)                  
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
jle .L_4006df                   jle .L_4006df                      
cmpw %dx, 0x4(%rdi)             cmpw %dx, 0x4(%rdi)                
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
movl %eax, 0x4(%rdi)            movl %eax, 0x4(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmpl %ecx, %eax                 cmpl %ecx, %eax                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
movl %eax, %edx                 movl %eax, %edx                    
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (15)     Lowest Known Correct Cost (15)     
                                                                   
.sort3:                         .sort3:                            
movq 0x4(%rdi), %rax            movq 0x4(%rdi), %rax               
movl (%rdi), %edx               movl (%rdi), %edx                  
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
movl %eax, (%rdi)               movl %eax, (%rdi)                  
jle .L_4006df                   jle .L_4006df                      
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
movl %eax, 0x4(%rdi)            movl %eax, 0x4(%rdi)               
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmpl %ecx, %eax                 cmpl %ecx, %eax                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
cmovgew %di, %di                cmovgew %di, %di                   
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
xorw %di, %di                   xorw %di, %di                      
movl %eax, 0x8(%rdi)            movl %eax, 0x8(%rdi)               
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (14)     Lowest Known Correct Cost (14)     
                                                                   
.sort3:                         .sort3:                            
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
movl (%rdi), %edx               movl (%rdi), %edx                  
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
movl %eax, (%rdi)               movl %eax, (%rdi)                  
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
jle .L_4006df                   jle .L_4006df                      
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
xorw %dx, %si                   xorw %dx, %si                      
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
movl %eax, 0x4(%rdi)            movl %eax, 0x4(%rdi)               
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmpl %ecx, %eax                 cmpl %ecx, %eax                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
movl %eax, 0x8(%rdi)            movl %eax, 0x8(%rdi)               
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

Statistics Update: 

Iterations:                    10000
Elapsed Time:                  0.068379s
Iterations/s:                  146244

Starting cost:                 20
Lowest cost:                   14
Lowest correct cost:           14

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.42%       1.75%         0.07%        
Opcode          14.26%       9.62%         6.53%        
OpcodeWidth     14.14%       5.52%         3.03%        
Operand         14.3%        3.29%         0.95%        
Local Swap      14.13%       1.18%         0.72%        
Global Swap     14.4%        6.19%         2.88%        
Rotate          14.35%       7.08%         3.44%        
                                                        
Total           100%         34.63%        17.62%       

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (13)     Lowest Known Correct Cost (13)     
                                                                   
.sort3:                         .sort3:                            
movq (%rdi), %rdx               movq (%rdi), %rdx                  
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
cmpl %eax, %edx                 cmpl %eax, %edx                    
cmovnzl 0x8(%rdi), %ecx         cmovnzl 0x8(%rdi), %ecx            
jle .L_4006d8                   jle .L_4006d8                      
movq %rax, (%rdi)               movq %rax, (%rdi)                  
jle .L_4006df                   jle .L_4006df                      
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
xaddq %rax, 0x4(%rdi)           xaddq %rax, 0x4(%rdi)              
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
orb %dl, %sil                   orb %dl, %sil                      
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
movl %eax, 0x8(%rdi)            movl %eax, 0x8(%rdi)               
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

Statistics Update: 

Iterations:                    20000
Elapsed Time:                  0.142838s
Iterations/s:                  140019

Starting cost:                 20
Lowest cost:                   13
Lowest correct cost:           13

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.42%       1.645%        0.085%       
Opcode          14.185%      9.755%        6.825%       
OpcodeWidth     14.355%      6.32%         3.885%       
Operand         14.52%       3.495%        1.215%       
Local Swap      13.845%      1.255%        0.865%       
Global Swap     14.175%      5.81%         2.91%        
Rotate          14.5%        7.03%         3.475%       
                                                        
Total           100%         35.31%        19.26%       

********************************************************************************

Statistics Update: 

Iterations:                    30000
Elapsed Time:                  0.209213s
Iterations/s:                  143395

Starting cost:                 20
Lowest cost:                   13
Lowest correct cost:           13

Move Type       Proposed     Succeeded     Accepted      
                                                         
Add Nops        0%           0%            0%            
Delete          0%           0%            0%            
Instruction     14.43%       1.56%         0.08%         
Opcode          14.2667%     9.90333%      6.94667%      
OpcodeWidth     14.4467%     6.52%         4.08333%      
Operand         14.3433%     3.38667%      1.24333%      
Local Swap      14.0767%     1.48667%      0.863333%     
Global Swap     14.1933%     5.86333%      2.92%         
Rotate          14.2433%     6.80333%      3.32333%      
                                                         
Total           100%         35.5233%      19.46%        

********************************************************************************

Statistics Update: 

Iterations:                    40000
Elapsed Time:                  0.279346s
Iterations/s:                  143192

Starting cost:                 20
Lowest cost:                   13
Lowest correct cost:           13

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.385%      1.5975%       0.0925%      
Opcode          14.305%      9.94%         6.955%       
OpcodeWidth     14.3825%     6.69%         4.2375%      
Operand         14.3625%     3.465%        1.27%        
Local Swap      14.105%      1.5325%       0.95%        
Global Swap     14.19%       5.84%         2.88%        
Rotate          14.27%       6.7925%       3.3275%      
                                                        
Total           100%         35.8575%      19.7125%     

********************************************************************************

Statistics Update: 

Iterations:                    50000
Elapsed Time:                  0.347294s
Iterations/s:                  143970

Starting cost:                 20
Lowest cost:                   13
Lowest correct cost:           13

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.184%      1.544%        0.082%       
Opcode          14.302%      9.93%         6.968%       
OpcodeWidth     14.518%      6.87%         4.404%       
Operand         14.342%      3.458%        1.258%       
Local Swap      14.216%      1.566%        1.012%       
Global Swap     14.088%      5.688%        2.826%       
Rotate          14.35%       6.702%        3.284%       
                                                        
Total           100%         35.758%       19.834%      

********************************************************************************

Statistics Update: 

Iterations:                    60000
Elapsed Time:                  0.413679s
Iterations/s:                  145040

Starting cost:                 20
Lowest cost:                   13
Lowest correct cost:           13

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.1733%     1.595%        0.0816667%     
Opcode          14.2967%     9.89167%      6.97333%       
OpcodeWidth     14.5067%     6.95667%      4.52167%       
Operand         14.2867%     3.42167%      1.23667%       
Local Swap      14.2733%     1.59%         1.07667%       
Global Swap     14.155%      5.58167%      2.83167%       
Rotate          14.3083%     6.585%        3.24667%       
                                                          
Total           100%         35.6217%      19.9683%       

********************************************************************************

Statistics Update: 

Iterations:                    70000
Elapsed Time:                  0.481872s
Iterations/s:                  145267

Starting cost:                 20
Lowest cost:                   13
Lowest correct cost:           13

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.1971%     1.61%         0.0728571%     
Opcode          14.4014%     9.94571%      7.02429%       
OpcodeWidth     14.4457%     6.98714%      4.59%          
Operand         14.2529%     3.42429%      1.22714%       
Local Swap      14.2571%     1.59286%      1.09143%       
Global Swap     14.1629%     5.47714%      2.83571%       
Rotate          14.2829%     6.55857%      3.24571%       
                                                          
Total           100%         35.5957%      20.0871%       

********************************************************************************

Statistics Update: 

Iterations:                    80000
Elapsed Time:                  0.54834s
Iterations/s:                  145895

Starting cost:                 20
Lowest cost:                   13
Lowest correct cost:           13

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.1837%     1.57125%      0.065%       
Opcode          14.4038%     9.93625%      7.01%        
OpcodeWidth     14.4787%     7.08%         4.67375%     
Operand         14.2112%     3.39%         1.21375%     
Local Swap      14.305%      1.59375%      1.10125%     
Global Swap     14.135%      5.41125%      2.8625%      
Rotate          14.2825%     6.4775%       3.25125%     
                                                        
Total           100%         35.46%        20.1775%     

********************************************************************************

Statistics Update: 

Iterations:                    90000
Elapsed Time:                  0.616858s
Iterations/s:                  145901

Starting cost:                 20
Lowest cost:                   13
Lowest correct cost:           13

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.1489%     1.53667%      0.0588889%     
Opcode          14.4256%     9.96444%      7.03111%       
OpcodeWidth     14.4744%     7.12222%      4.74111%       
Operand         14.2233%     3.36556%      1.18333%       
Local Swap      14.3178%     1.61444%      1.10889%       
Global Swap     14.1211%     5.39111%      2.87667%       
Rotate          14.2889%     6.45889%      3.24444%       
                                                          
Total           100%         35.4533%      20.2444%       

********************************************************************************

Statistics Update: 

Iterations:                    100000
Elapsed Time:                  0.685209s
Iterations/s:                  145941

Starting cost:                 20
Lowest cost:                   13
Lowest correct cost:           13

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.174%      1.514%        0.058%       
Opcode          14.398%      9.911%        6.995%       
OpcodeWidth     14.5%        7.195%        4.807%       
Operand         14.211%      3.359%        1.157%       
Local Swap      14.28%       1.611%        1.109%       
Global Swap     14.134%      5.38%         2.866%       
Rotate          14.303%      6.413%        3.237%       
                                                        
Total           100%         35.383%       20.229%      

********************************************************************************

Unable to verify new rewrite...

********************************************************************************

Restarting search using new testcase (counterexample from verifier):

SIGNAL 0 [normal exit]

%rax     b1 2f 39 33 fc 53 87 d3
%rcx     ac 6c 76 14 82 0b bc 3d
%rdx     22 d2 cc e5 01 9c 55 dc
%rbx     5c dd 06 00 3c 6f 5a 27
%rsp     be ea 42 97 22 21 53 21
%rbp     b0 b7 dd eb 71 76 a4 ff
%rsi     18 3c a8 2e 14 ab c2 7c
%rdi     10 00 00 00 00 00 00 00
%r8      a1 b3 73 f5 1a 10 9a 22
%r9      9c 2a cd 4c 14 fe 4d 70
%r10     41 18 f6 b5 ab ba c4 60
%r11     d4 65 75 b4 4b 7c a4 4d
%r12     00 c7 44 1b 97 ca ad f7
%r13     4b b5 b8 5a f9 a0 63 b4
%r14     d5 aa 50 df 24 5e b0 d4
%r15     ec cf 30 7e 6e 44 dc cb

%ymm0    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm1    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm2    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm3    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm4    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm5    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm6    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm7    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm8    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm9    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm10   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm11   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm12   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm13   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm14   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm15   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

%cf      0 
%1       1 
%pf      0 
%0       0 
%af      0 
%0       0 
%zf      0 
%sf      0 
%tf      0 
%if      1 
%df      0 
%of      0 
%iopl[0] 0 
%iopl[1] 0 
%nt      0 
%0       0 
%rf      0 
%vm      0 
%ac      0 
%vif     0 
%vip     0 
%id      0 

[ 00000007 00000000 - 00000007 00000000 ]
[ 0 valid rows shown ]

[ 10000000 00000010 - 10000000 00000000 ]
[ 2 valid rows shown ]

10000000 00000008   . . . . v v v v   00 00 00 00 92 ea 4b 27 
10000000 00000000   v v v v v v v v   42 c8 9c 77 d4 04 55 76 

[ 00000000 00000000 - 00000000 00000000 ]
[ 0 valid rows shown ]

0 more segment(s)


Running search (timeout is 100000 iterations):

No action on new best correct
Progress Update: 

Lowest Cost Discovered (19)     Lowest Known Correct Cost (19)     
                                                                   
.sort3:                         .sort3:                            
movl (%rdi), %edx               movl (%rdi), %edx                  
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
movl %eax, (%rdi)               movl %eax, (%rdi)                  
jle .L_4006df                   jle .L_4006df                      
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movl %eax, 0x4(%rdi)            movl %eax, 0x4(%rdi)               
movl %ecx, (%rdi)               movl %ecx, (%rdi)                  
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
cmpl %ecx, %edi                 cmpl %ecx, %edi                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movl %edx, %esi                 movl %edx, %esi                    
movl %eax, %edx                 movl %eax, %edx                    
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
movl %esi, %eax                 movl %esi, %eax                    
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (18)     Lowest Known Correct Cost (18)     
                                                                   
.sort3:                         .sort3:                            
movq 0x4(%rdi), %rax            movq 0x4(%rdi), %rax               
movl (%rdi), %edx               movl (%rdi), %edx                  
cmpl %eax, %edx                 cmpl %eax, %edx                    
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
jle .L_4006d8                   jle .L_4006d8                      
movq %rax, (%rdi)               movq %rax, (%rdi)                  
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
jle .L_4006df                   jle .L_4006df                      
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movl %ecx, (%rdi)               movl %ecx, (%rdi)                  
movl %eax, 0x4(%rdi)            movl %eax, 0x4(%rdi)               
clc                             clc                                
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmpl %ecx, %edi                 cmpl %ecx, %edi                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movl %eax, 0x8(%rdi)            movl %eax, 0x8(%rdi)               
orw %cx, 0x4(%rdi)              orw %cx, 0x4(%rdi)                 
cmovnoq %rdx, %rsi              cmovnoq %rdx, %rsi                 
cmovncq %rsi, %rax              cmovncq %rsi, %rax                 
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

Statistics Update: 

Iterations:                    10000
Elapsed Time:                  0.0721138s
Iterations/s:                  138670

Starting cost:                 20
Lowest cost:                   18
Lowest correct cost:           18

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.36%       1.74%         0.11%        
Opcode          14.4%        9.96%         5.95%        
OpcodeWidth     14.56%       5.17%         1.97%        
Operand         14.48%       4.3%          1.2%         
Local Swap      13.99%       2.23%         1.57%        
Global Swap     14.01%       5.46%         1.92%        
Rotate          14.2%        6.46%         2.58%        
                                                        
Total           100%         35.32%        15.3%        

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (17)     Lowest Known Correct Cost (17)     
                                                                   
.sort3:                         .sort3:                            
blsrq (%rdi), %rsi              blsrq (%rdi), %rsi                 
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
cmovnbl (%rdi), %edx            cmovnbl (%rdi), %edx               
cmpl %eax, %edx                 cmpl %eax, %edx                    
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
jle .L_4006d8                   jle .L_4006d8                      
movq %rax, (%rdi)               movq %rax, (%rdi)                  
orl %edx, 0x4(%rdi)             orl %edx, 0x4(%rdi)                
jle .L_4006df                   jle .L_4006df                      
subb $0x6, %dh                  subb $0x6, %dh                     
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
addl %eax, 0x4(%rdi)            addl %eax, 0x4(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmpl %ecx, %eax                 cmpl %ecx, %eax                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
cltq                            cltq                               
movl %eax, 0x8(%rdi)            movl %eax, 0x8(%rdi)               
xorw %di, 0x8(%rdi)             xorw %di, 0x8(%rdi)                
cmovnbl %edx, %eax              cmovnbl %edx, %eax                 
jl .L_4006cf                    jl .L_4006cf                       
