Running search (timeout is 100000 iterations):

No action on new best correct
Progress Update: 

Lowest Cost Discovered (19)     Lowest Known Correct Cost (19)     
cmovpq %rax, %rdx               cmovpq %rax, %rdx                  
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
cvttss2si (%rdi), %r10          cvttss2si (%rdi), %r10             
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (17)     Lowest Known Correct Cost (17)     
                                                                   
.sort3:                         .sort3:                            
movq 0x4(%rdi), %rax            movq 0x4(%rdi), %rax               
movl (%rdi), %edx               movl (%rdi), %edx                  
blsmskq %rax, %rsi              blsmskq %rax, %rsi                 
cmoval 0x8(%rdi), %ecx          cmoval 0x8(%rdi), %ecx             
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
movq %rax, (%rdi)               movq %rax, (%rdi)                  
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
jle .L_4006df                   jle .L_4006df                      
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
cmpb $0xfe, 0x8(%rdi)           cmpb $0xfe, 0x8(%rdi)              
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
addl %eax, 0x4(%rdi)            addl %eax, 0x4(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmpl %ecx, %edi                 cmpl %ecx, %edi                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
cmovpq %rax, %rdx               cmovpq %rax, %rdx                  
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
cvttss2si (%rdi), %r10          cvttss2si (%rdi), %r10             
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (16)     Lowest Known Correct Cost (16)     
                                                                   
.sort3:                         .sort3:                            
sarq $0x1, %rcx                 sarq $0x1, %rcx                    
cmovnol 0x8(%rdi), %ecx         cmovnol 0x8(%rdi), %ecx            
movq 0x4(%rdi), %rax            movq 0x4(%rdi), %rax               
movl (%rdi), %edx               movl (%rdi), %edx                  
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
shll $0x1, (%rdi)               shll $0x1, (%rdi)                  
movq %rax, (%rdi)               movq %rax, (%rdi)                  
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
jle .L_4006df                   jle .L_4006df                      
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
cmpb $0x10, 0x8(%rdi)           cmpb $0x10, 0x8(%rdi)              
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
orl %eax, 0x4(%rdi)             orl %eax, 0x4(%rdi)                
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmpl %ecx, %edi                 cmpl %ecx, %edi                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
cmovgeq %rax, %rcx              cmovgeq %rax, %rcx                 
movl %eax, 0x8(%rdi)            movl %eax, 0x8(%rdi)               
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (15)     Lowest Known Correct Cost (15)     
                                                                   
.sort3:                         .sort3:                            
sarq $0x1, %rcx                 sarq $0x1, %rcx                    
cmovnol 0x8(%rdi), %ecx         cmovnol 0x8(%rdi), %ecx            
movq 0x4(%rdi), %rax            movq 0x4(%rdi), %rax               
movl (%rdi), %edx               movl (%rdi), %edx                  
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
shll $0x1, (%rdi)               shll $0x1, (%rdi)                  
movq %rax, (%rdi)               movq %rax, (%rdi)                  
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
jle .L_4006df                   jle .L_4006df                      
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
cmpb $0x10, 0x8(%rdi)           cmpb $0x10, 0x8(%rdi)              
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
orl %eax, 0x4(%rdi)             orl %eax, 0x4(%rdi)                
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmpl %ecx, %edi                 cmpl %ecx, %edi                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
movl %eax, 0x8(%rdi)            movl %eax, 0x8(%rdi)               
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (14)     Lowest Known Correct Cost (14)     
                                                                   
.sort3:                         .sort3:                            
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
movq (%rdi), %rdx               movq (%rdi), %rdx                  
cmpl %eax, %edx                 cmpl %eax, %edx                    
cmovnzl 0x8(%rdi), %ecx         cmovnzl 0x8(%rdi), %ecx            
jle .L_4006d8                   jle .L_4006d8                      
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
movl %eax, (%rdi)               movl %eax, (%rdi)                  
testl %edx, 0x4(%rdi)           testl %edx, 0x4(%rdi)              
jle .L_4006df                   jle .L_4006df                      
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
cmpl $0x40, 0x4(%rdi)           cmpl $0x40, 0x4(%rdi)              
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
orl %eax, 0x4(%rdi)             orl %eax, 0x4(%rdi)                
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmpl %ecx, %eax                 cmpl %ecx, %eax                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movl %eax, 0x8(%rdi)            movl %eax, 0x8(%rdi)               
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

Statistics Update: 

Iterations:                    10000
Elapsed Time:                  0.083609s
Iterations/s:                  119604

Starting cost:                 20
Lowest cost:                   14
Lowest correct cost:           14

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     13.52%       1.57%         0.12%        
Opcode          13.82%       8.99%         5.6%         
OpcodeWidth     14.38%       5.49%         2.69%        
Operand         14.56%       3.75%         1.28%        
Local Swap      14.89%       1.81%         1.08%        
Global Swap     14.53%       5.94%         2.38%        
Rotate          14.3%        6.52%         2.84%        
                                                        
Total           100%         34.07%        15.99%       

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (13)     Lowest Known Correct Cost (13)     
                                                                   
.sort3:                         .sort3:                            
movl (%rdi), %edx               movl (%rdi), %edx                  
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
cmpl %eax, %edx                 cmpl %eax, %edx                    
cmovnzl 0x8(%rdi), %ecx         cmovnzl 0x8(%rdi), %ecx            
jle .L_4006d8                   jle .L_4006d8                      
xorw %dx, 0x4(%rdi)             xorw %dx, 0x4(%rdi)                
movq %rax, (%rdi)               movq %rax, (%rdi)                  
orl %edx, 0x4(%rdi)             orl %edx, 0x4(%rdi)                
jle .L_4006df                   jle .L_4006df                      
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
movl %eax, 0x4(%rdi)            movl %eax, 0x4(%rdi)               
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmpl %ecx, %edi                 cmpl %ecx, %edi                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movl %eax, 0x8(%rdi)            movl %eax, 0x8(%rdi)               
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

Statistics Update: 

Iterations:                    20000
Elapsed Time:                  0.171398s
Iterations/s:                  116687

Starting cost:                 20
Lowest cost:                   13
Lowest correct cost:           13

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     13.935%      1.6%          0.115%       
Opcode          13.865%      9.36%         6.25%        
OpcodeWidth     14.46%       6.145%        3.385%       
Operand         14.585%      3.48%         1.275%       
Local Swap      14.735%      1.79%         1.095%       
Global Swap     14.235%      5.65%         2.485%       
Rotate          14.185%      6.505%        3.025%       
                                                        
Total           100%         34.53%        17.63%       

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (12)     Lowest Known Correct Cost (12)     
                                                                   
.sort3:                         .sort3:                            
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
movl (%rdi), %edx               movl (%rdi), %edx                  
cmpl %eax, %edx                 cmpl %eax, %edx                    
cmovnzl 0x8(%rdi), %ecx         cmovnzl 0x8(%rdi), %ecx            
jle .L_4006d8                   jle .L_4006d8                      
movq %rax, (%rdi)               movq %rax, (%rdi)                  
addl %edx, 0x4(%rdi)            addl %edx, 0x4(%rdi)               
jle .L_4006df                   jle .L_4006df                      
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
movl %eax, 0x4(%rdi)            movl %eax, 0x4(%rdi)               
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
testb %cl, %ch                  testb %cl, %ch                     
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
orl %eax, 0x8(%rdi)             orl %eax, 0x8(%rdi)                
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

Statistics Update: 

Iterations:                    30000
Elapsed Time:                  0.253273s
Iterations/s:                  118449

Starting cost:                 20
Lowest cost:                   12
Lowest correct cost:           12

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.0867%     1.53333%      0.11%        
Opcode          13.96%       9.48333%      6.6%         
OpcodeWidth     14.45%       6.25667%      3.62667%     
Operand         14.6933%     3.3%          1.23333%     
Local Swap      14.56%       1.75667%      0.98%        
Global Swap     14.0533%     5.62667%      2.7%         
Rotate          14.1967%     6.48%         3.23%        
                                                        
Total           100%         34.4367%      18.48%       

********************************************************************************

Statistics Update: 

Iterations:                    40000
Elapsed Time:                  0.324222s
Iterations/s:                  123372

Starting cost:                 20
Lowest cost:                   12
Lowest correct cost:           12

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.3075%     1.63%         0.125%       
Opcode          14.2%        9.5925%       6.8125%      
OpcodeWidth     14.4275%     6.38%         3.8375%      
Operand         14.4875%     3.21%         1.225%       
Local Swap      14.44%       1.715%        0.95%        
Global Swap     14.0125%     5.6725%       2.8075%      
Rotate          14.125%      6.525%        3.34%        
                                                        
Total           100%         34.725%       19.0975%     

********************************************************************************

Statistics Update: 

Iterations:                    50000
Elapsed Time:                  0.394294s
Iterations/s:                  126809

Starting cost:                 20
Lowest cost:                   12
Lowest correct cost:           12

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.376%      1.58%         0.108%       
Opcode          14.052%      9.578%        6.88%        
OpcodeWidth     14.486%      6.674%        4.12%        
Operand         14.404%      3.114%        1.16%        
Local Swap      14.462%      1.718%        0.92%        
Global Swap     14.082%      5.77%         2.948%       
Rotate          14.138%      6.574%        3.464%       
                                                        
Total           100%         35.008%       19.6%        

********************************************************************************

Statistics Update: 

Iterations:                    60000
Elapsed Time:                  0.461781s
Iterations/s:                  129932

Starting cost:                 20
Lowest cost:                   12
Lowest correct cost:           12

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.295%      1.55833%      0.0966667%     
Opcode          14.095%      9.59833%      6.98333%       
OpcodeWidth     14.515%      6.78333%      4.265%         
Operand         14.35%       3.015%        1.085%         
Local Swap      14.3917%     1.67833%      0.841667%      
Global Swap     14.195%      5.81%         3.065%         
Rotate          14.1583%     6.56%         3.51%          
                                                          
Total           100%         35.0033%      19.8467%       

********************************************************************************

Statistics Update: 

Iterations:                    70000
Elapsed Time:                  0.528138s
Iterations/s:                  132541

Starting cost:                 20
Lowest cost:                   12
Lowest correct cost:           12

Move Type       Proposed     Succeeded     Accepted      
                                                         
Add Nops        0%           0%            0%            
Delete          0%           0%            0%            
Instruction     14.3486%     1.50714%      0.09%         
Opcode          14.0957%     9.63571%      7.08%         
OpcodeWidth     14.4643%     6.85429%      4.37571%      
Operand         14.3129%     2.96571%      1.06%         
Local Swap      14.3071%     1.62286%      0.795714%     
Global Swap     14.2543%     5.77429%      3.12143%      
Rotate          14.2171%     6.58286%      3.54429%      
                                                         
Total           100%         34.9429%      20.0671%      

********************************************************************************

Statistics Update: 

Iterations:                    80000
Elapsed Time:                  0.596059s
Iterations/s:                  134215

Starting cost:                 20
Lowest cost:                   12
Lowest correct cost:           12

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.3038%     1.48%         0.08125%     
Opcode          14.0988%     9.7075%       7.17125%     
OpcodeWidth     14.5025%     6.95%         4.475%       
Operand         14.31%       2.925%        1.005%       
Local Swap      14.2825%     1.61875%      0.77625%     
Global Swap     14.2812%     5.7625%       3.1475%      
Rotate          14.2212%     6.57625%      3.54%        
                                                        
Total           100%         35.02%        20.1962%     

********************************************************************************

Statistics Update: 

Iterations:                    90000
Elapsed Time:                  0.668538s
Iterations/s:                  134622

Starting cost:                 20
Lowest cost:                   12
Lowest correct cost:           12

Move Type       Proposed     Succeeded     Accepted       
                                                          
Add Nops        0%           0%            0%             
Delete          0%           0%            0%             
Instruction     14.25%       1.47%         0.0788889%     
Opcode          14.1789%     9.81%         7.25111%       
OpcodeWidth     14.4367%     7.02444%      4.53111%       
Operand         14.3167%     2.96667%      1.03222%       
Local Swap      14.2656%     1.67111%      0.76%          
Global Swap     14.3111%     5.71%         3.11333%       
Rotate          14.2411%     6.58%         3.50222%       
                                                          
Total           100%         35.2322%      20.2689%       

********************************************************************************

Statistics Update: 

Iterations:                    100000
Elapsed Time:                  0.747534s
Iterations/s:                  133773

Starting cost:                 20
Lowest cost:                   12
Lowest correct cost:           12

Move Type       Proposed     Succeeded     Accepted     
                                                        
Add Nops        0%           0%            0%           
Delete          0%           0%            0%           
Instruction     14.233%      1.504%        0.078%       
Opcode          14.195%      9.855%        7.242%       
OpcodeWidth     14.463%      7.153%        4.637%       
Operand         14.331%      2.975%        1.043%       
Local Swap      14.289%      1.671%        0.747%       
Global Swap     14.239%      5.651%        3.074%       
Rotate          14.25%       6.558%        3.475%       
                                                        
Total           100%         35.367%       20.296%      

********************************************************************************

Unable to verify new rewrite...

********************************************************************************

Restarting search using new testcase (counterexample from verifier):

SIGNAL 0 [normal exit]

%rax     b1 2f 39 33 fc 53 87 d3
%rcx     ac 6c 76 14 82 0b bc 3d
%rdx     22 d2 cc e5 01 9c 55 dc
%rbx     5c dd 06 00 3c 6f 5a 27
%rsp     be ea 42 97 22 21 53 21
%rbp     b0 b7 dd eb 71 76 a4 ff
%rsi     18 3c a8 2e 14 ab c2 7c
%rdi     10 00 00 00 00 00 00 00
%r8      a1 b3 73 f5 1a 10 9a 22
%r9      9c 2a cd 4c 14 fe 4d 70
%r10     41 18 f6 b5 ab ba c4 60
%r11     d4 65 75 b4 4b 7c a4 4d
%r12     00 c7 44 1b 97 ca ad f7
%r13     4b b5 b8 5a f9 a0 63 b4
%r14     d5 aa 50 df 24 5e b0 d4
%r15     ec cf 30 7e 6e 44 dc cb

%ymm0    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm1    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm2    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm3    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm4    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm5    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm6    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm7    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm8    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm9    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm10   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm11   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm12   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm13   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm14   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
%ymm15   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

%cf      0 
%1       1 
%pf      0 
%0       0 
%af      0 
%0       0 
%zf      0 
%sf      0 
%tf      0 
%if      1 
%df      0 
%of      0 
%iopl[0] 0 
%iopl[1] 0 
%nt      0 
%0       0 
%rf      0 
%vm      0 
%ac      0 
%vif     0 
%vip     0 
%id      0 

[ 00000007 00000000 - 00000007 00000000 ]
[ 0 valid rows shown ]

[ 10000000 00000010 - 10000000 00000000 ]
[ 2 valid rows shown ]

10000000 00000008   . . . . v v v v   00 00 00 00 92 ea 4b 27 
10000000 00000000   v v v v v v v v   42 c8 9c 77 d4 04 55 76 

[ 00000000 00000000 - 00000000 00000000 ]
[ 0 valid rows shown ]

0 more segment(s)


Running search (timeout is 100000 iterations):

No action on new best correct
Progress Update: 

Lowest Cost Discovered (19)     Lowest Known Correct Cost (19)     
                                                                   
.sort3:                         .sort3:                            
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
movl (%rdi), %edx               movl (%rdi), %edx                  
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
movl %eax, (%rdi)               movl %eax, (%rdi)                  
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
jle .L_4006df                   jle .L_4006df                      
xorl %ecx, 0x4(%rdi)            xorl %ecx, 0x4(%rdi)               
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movl %ecx, (%rdi)               movl %ecx, (%rdi)                  
movl %eax, 0x4(%rdi)            movl %eax, 0x4(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
cmpl %ecx, %eax                 cmpl %ecx, %eax                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
cmovnll %edx, %esi              cmovnll %edx, %esi                 
movl %eax, %edx                 movl %eax, %edx                    
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
movl %esi, %eax                 movl %esi, %eax                    
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (18)     Lowest Known Correct Cost (18)     
                                                                   
.sort3:                         .sort3:                            
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
movl (%rdi), %edx               movl (%rdi), %edx                  
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
movl %eax, (%rdi)               movl %eax, (%rdi)                  
cmovnel 0x8(%rdi), %ecx         cmovnel 0x8(%rdi), %ecx            
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
cmpl %ecx, %eax                 cmpl %ecx, %eax                    
jle .L_4006df                   jle .L_4006df                      
xorq %rdx, 0x4(%rdi)            xorq %rdx, 0x4(%rdi)               
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movl %eax, 0x4(%rdi)            movl %eax, 0x4(%rdi)               
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
movl %ecx, (%rdi)               movl %ecx, (%rdi)                  
cvttsd2si (%rdi), %rax          cvttsd2si (%rdi), %rax             
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
xchgl %eax, %edx                xchgl %eax, %edx                   
cmovpl 0x8(%rdi), %ecx          cmovpl 0x8(%rdi), %ecx             
cmpl %ecx, %esi                 cmpl %ecx, %esi                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
movq %rcx, 0x4(%rdi)            movq %rcx, 0x4(%rdi)               
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (17)     Lowest Known Correct Cost (17)     
                                                                   
.sort3:                         .sort3:                            
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
movl (%rdi), %edx               movl (%rdi), %edx                  
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
cmovnel 0x8(%rdi), %ecx         cmovnel 0x8(%rdi), %ecx            
